EXERCICIO;CODIGO_ACAO;NOME_ACAO
"2024";"0701";"Execucao de Sentencas Judiciarias                                               "
"2024";"0702";"Encargos com Inativos e Pensionistas da Administra Direta                       "
"2024";"0703";"Despesas de Exercicios Anteriores                                               "
"2024";"0704";"Auxilio Funeral                                                                 "
"2024";"0705";"Encargos com Pessoal Reformado da Policia Militar                               "
"2024";"0706";"Encargos e Amortizacao da Divida Interna                                        "
"2024";"0707";"Encargos e Amortizacao da Divida Externa                                        "
"2024";"0713";"Encargos com Indenizacoes Trabalhistas                                          "
"2024";"0715";"Desapropriacao e Indenizacoes de Imoveis                                        "
"2024";"0717";"Pagamento de Acoes Trabalhistas                                                 "
"2024";"0719";"Participacao do Estado no Capital da Companhia de Agua e Esgotos da Paraiba     "
"2024";"0722";"Participacao do Estado no Capital da Companhia Docas da Paraiba                 "
"2024";"0724";"Encargos com Inativos e Pensionistas da Educacao                                "
"2024";"0728";"Concessao de Emprestimos                                                        "
"2024";"0731";"Encargos com Inativos e Pensionistas da Saude                                   "
"2024";"0732";"Encargos com Inativos e Pensionistas da Seguranca                               "
"2024";"0733";"Transferencia ao Fundo Seguro Safra                                             "
"2024";"0734";"Despesas Financeiras                                                            "
"2024";"0735";"Despesas de Exercicios Anteriores - Educacao                                    "
"2024";"0736";"Despesas de Exercicios Anteriores - Saude                                       "
"2024";"0737";"Contribuicao Patronal                                                           "
"2024";"0741";"Encargos com Inativos e Pensionistas da Administracao Indireta                  "
"2024";"0742";"Encargos com Inativos e Pensionistas da Assembleia Legislativa                  "
"2024";"0743";"Encargos com Inativos e Pensionistas do Tribunal de Contas                      "
"2024";"0744";"Encargos com Inativos e Pensionistas do Tribunal de Justica                     "
"2024";"0745";"Encargos com Inativos e Pensionistas do Ministerio do Publico                   "
"2024";"0746";"Pensao do Tesouro                                                               "
"2024";"0748";"Encargos e Amortizacao da Divida Interna da Saude Ate 2000                      "
"2024";"0751";"Indenizacoes e Restituicoes                                                     "
"2024";"0752";"Participacao do Estado no Capital da Companhia de Processamento de Dados da Para"
"2024";"0755";"Encargos e Amortizacao da Divida Interna da Saude Apos 2000                     "
"2024";"0758";"Reforco a Infraestrutura de Ensino Fundamental e Medio nos Municipios           "
"2024";"0759";"Transferencias a Municipios                                                     "
"2024";"0766";"Participacao do Estado no Capital da Companhia Estadual de Habitacao Popular    "
"2024";"0767";"Despesas de Exercicios Anteriores (JC) - 1o Grau                                "
"2024";"0768";"Despesas de Exercicios Anteriores (JC) - 2o Grau                                "
"2024";"0769";"Despesas de Exercicios Anteriores (FEPJ) - 2o Grau                              "
"2024";"0770";"Despesas de Exercicios Anteriores (FEPJ) - 1o Grau                              "
"2024";"0771";"Indenizacoes e Restituicoes (JC) - 1o Grau                                      "
"2024";"0772";"Indenizacoes e Restituicoes (JC) - 2o Grau                                      "
"2024";"0773";"Indenizacoes e Restituicoes (FEPJ) - 1o Grau                                    "
"2024";"0774";"Indenizacoes e Restituicoes (FEPJ) - 2o Grau                                    "
"2024";"0776";"Encargos com Indenizacoes Trabalhistas (JC) - 1o Grau                           "
"2024";"0777";"Encargos com Indenizacoes Trabalhistas (JC) - 2o Grau                           "
"2024";"0779";"Participacao do Estado no Capital da Empresa Paraibana de Comunicacao           "
"2024";"0781";"Aquisicao de Titulos Representativos de Capital da Companhia Paraibana de Gas - "
"2024";"0782";"Indenizacoes e Restituicoes Parlamentares                                       "
"2024";"1059";"Adequacao, Modernizacao e Inovacao do Tribunal de Contas do Estado              "
"2024";"1061";"Manutencao do Centro Estadual de Referencia da Mulher Fatima Lopes              "
"2024";"1062";"Fomento de Atividades Economicas para Grupos Produtivos (Urbanos e Rurais) e Emp"
"2024";"1063";"Implantacao no Sertao da Casa de Acolhida para Mulheres em Situacao de Violencia"
"2024";"1064";"Campanha da Nota Fiscal Paraibana                                               "
"2024";"1066";"Construcao de Centros Integrados de Comando e Controle (CICC)                   "
"2024";"1067";"Construcao da Nova Sede da Secretaria de Seguranca Publica                      "
"2024";"1068";"Construcao dos Distritos Integrados de Seguranca Publica (DISP)                 "
"2024";"1070";"Construcao de Base, Hangar e Heliporto para o Grupamento Tatico Aereo (GTA)     "
"2024";"1071";"Aquisicao de Equipamentos de Inteligencia e Contrainteligencia                  "
"2024";"1072";"Fortalecimento, Expansao e Modernizacao dos Orgaos Operativos de Seguranca Publi"
"2024";"1073";"Projetos de Desenvolvimento e Pesquisa de Produtos Farmaceuticos, Cosmeticos e P"
"2024";"1074";"Estruturacao e Organizacao dos Arranjos Produtivos Locais                       "
"2024";"1075";"Estruturacao Fisica das Unidades Socioeducativas da FUNDAC                      "
"2024";"1076";"Incentivo a Cultura                                                             "
"2024";"1077";"Fomento as Redes Associativas, Consorcios Intermunicipais e Cooperativas Cultura"
"2024";"1078";"Instalacao de Cineclubes nas 12 Regionais de Cultura da Paraiba                 "
"2024";"1081";"Implementacao de Projetos de Infraestrutura para Ciencia, Tecnologia, Inovacao e"
"2024";"1082";"Defesa do Estatuto da Cidade - DECIDE                                           "
"2024";"1083";"Construcao e Ampliacao de Anexos Administrativos da Assembleia Legislativa      "
"2024";"1084";"Construcao de Sedes Ministeriais                                                "
"2024";"1085";"Construcao do Complexo Hospitalar Materno Infantil e Centro de Referencia da Sau"
"2024";"1086";"Construcao da Nova Sede do Laboratorio Central de Saude Publica - LACEN         "
"2024";"1087";"Projeto de Adequacao do Modelo de Atencao e Integracao da Rede de Atencao a Saud"
"2024";"1088";"Operacao e Monitoramento de Recursos Hidricos do Estado                         "
"2024";"1089";"Fortalecimento das Instituicoes e dos Instrumentos de Gestao dos Recursos Hidric"
"2024";"1090";"Reestruturacao e Modernizacao do Sistema de Esgotos de Joao Pessoa              "
"2024";"1091";"Reestruturacao Institucional da CAGEPA                                          "
"2024";"1092";"Elaboracao de Planos, Estudos e Projetos na Area de Recursos Hidricos na Paraiba"
"2024";"1093";"Aperfeicoamento da Comunicacao Institucional Interna e Externa                  "
"2024";"1094";"Implementacao e Expansao da Rede Digital                                        "
"2024";"1122";"Aquisicao de Imoveis (JC) - 1o Grau                                             "
"2024";"1144";"Construcao de Imoveis                                                           "
"2024";"1157";"Construcao e Reforma de Imoveis - FUNESBOM                                      "
"2024";"1161";"Construcao de Barragens e Acudes                                                "
"2024";"1162";"Construcao de Adutoras                                                          "
"2024";"1169";"Aquisicao de Imoveis                                                            "
"2024";"1193";"Construcao, Conservacao e Reforma de Instalacoes Fisicas da Policia Militar     "
"2024";"1211";"Ampliacao de Imoveis Ministeriais                                               "
"2024";"1217";"Promocao de Eventos e Divulgacao da JUCEP                                       "
"2024";"1237";"Fortalecimento Institucional - SETDE                                            "
"2024";"1242";"Implantacao do Sistema Adutor Transparaiba                                      "
"2024";"1243";"Implantacao do Controle de Perdas nos Sistemas de Abastecimento                 "
"2024";"1244";"Elaboracao e Revisao de Instrumentos de Planejamento e                          "
"2024";"1314";"Expansao e Melhoria dos Agronegocios                                            "
"2024";"1344";"Construcao, Conservacao, Reforma e Adaptacao de Imoveis                         "
"2024";"1364";"Desenvolvimento e Aperfeicoamento da Infraestrutura Fisica e Tecnologico dos Cam"
"2024";"1365";"Politica Publica para o Egresso e o Desencarceramento                           "
"2024";"1440";"Desenvolvimento e manutencao do Ensino Infantil                                 "
"2024";"1441";"Desenvolvimento e Manutencao da Educacao Especial                               "
"2024";"1442";"Construcao, Ampliacao, Reforma e Adaptacao de Instalacoes Esportivas            "
"2024";"1443";"Fortalecimento do Cooperativismo na Paraiba                                     "
"2024";"1444";"Manutencao, Modernizacao e Ampliacao do Sistema Aeroviario                      "
"2024";"1445";"Ampliacao da Rede de Distribuicao de Gas Natural                                "
"2024";"1470";"Construcao e Recuperacao de Passagens Molhadas e de Obras Darte Correntes       "
"2024";"1476";"Abastecimento de Agua Atraves de Carro-Pipa                                     "
"2024";"1480";"Construcao de Unidades (FEPJ) - 1o Grau                                         "
"2024";"1496";"Ampliacao e Manutencao da Radio e TV Tabajara                                   "
"2024";"1498";"Diagnostico da Cobertura Vegetal                                                "
"2024";"1499";"Execucao de Projetos e Obras de Engenharia para Construcao, Ampliacao e Moderniz"
"2024";"1500";"Prevencao de Eventos Hidrologicos Criticos                                      "
"2024";"1501";"Fortalecimento dos Comites de Bacia Hidrografica do Estado                      "
"2024";"1502";"Atualizacao, Manutencao e Operacao da Rede de Monitoramento Qualiquantitativo do"
"2024";"1504";"Elaboracao de Planos, Estudos e Projetos na Area de Recursos Hidricos           "
"2024";"1505";"Fortalecimento dos Comites de Bacia Hidrografica do Estado                      "
"2024";"1506";"Atualizacao, Manutencao e Operacao da Rede de Monitoramento Qualiquantitativo do"
"2024";"1507";"Prevencao de Eventos Hidrologicos Criticos no Estado                            "
"2024";"1509";"Elaboracao de Planos, Estudos e Projetos na Area de Recursos Hidricos no Estado "
"2024";"1510";"Recuperacao, Despoluicao e Preservacao dos Recursos Hidricos                    "
"2024";"1512";"Construcao da Nova Sede do IPC em Joao Pessoa                                   "
"2024";"1534";"Elaboracao de Planejamento Estrategico do Estado                                "
"2024";"1540";"Implementacao do E-Processo                                                     "
"2024";"1542";"Melhoramento da Infraestrutura Fisica da Procuradoria Geral do Estado - FUNPE-PB"
"2024";"1543";"Modernizacao da Infraestrutura Tecnologica da Procuradoria Geral do Estado - FUN"
"2024";"1544";"Realizacao de Concurso Publico da Procuradoria Geral do Estado                  "
"2024";"1545";"Construcao de Imoveis Voltados para o Treinamento, Aperfeicoamento e Desenvolvim"
"2024";"1546";"Construcao de Imoveis para o Desenvolvimento e Aperfeicoamento de Pessoal       "
"2024";"1551";"Fortalecimento da Capacidade de Planejamento e de Gestao de Politicas Publicas  "
"2024";"1562";"Construcao e Recuperacao de Cisternas                                           "
"2024";"1572";"Construcao, Reforma e Adaptacao de Unidades Fazendarias                         "
"2024";"1591";"Ampliacao do Sistema Prisional                                                  "
"2024";"1595";"Manutencao, Modernizacao e Ampliacao do Sistema Aeroviario Estadual             "
"2024";"1599";"Operacionalizacao, Gerenciamento e Monitoramento das Acoes de Irrigacao e Drenag"
"2024";"1602";"Planejamento de Engenharia para Obras e Servicos de Transportes                 "
"2024";"1614";"Aquisicao e Locacao de Imoveis para o Corpo de Bombeiros - FUNESBOM             "
"2024";"1617";"Infraestrutura de Apoio a Pesquisa                                              "
"2024";"1619";"Gestao Ambiental                                                                "
"2024";"1620";"Estrategia do Produto Turistico                                                 "
"2024";"1621";"Infraestrutura e Servicos Basicos                                               "
"2024";"1626";"Aparelhamento e Reaparelhamento de Instituicoes Estaduais                       "
"2024";"1636";"Construcao de Unidades (JC) - 1o Grau                                           "
"2024";"1640";"Educacao Fiscal                                                                 "
"2024";"1647";"Construcao do Centro de Distribuicao e da Fabrica de Medicamentos do LIFESA     "
"2024";"1648";"Voluntarios do Controle Externo                                                 "
"2024";"1649";"Dinheiro Direto na Escola                                                       "
"2024";"1663";"Construcao de Bens Imoveis da Policia Civil                                     "
"2024";"1673";"Modernizacao da Gestao Fiscal do Estado da Paraiba - PROFISCO II PB             "
"2024";"1678";"Construcao e Ampliacao da Infraestrutura Piscicola                              "
"2024";"1679";"Construcao e Ampliacao da Infraestrutura da Rede de Abastecimento e Comercializa"
"2024";"1680";"Formacao de Recursos Humanos na Area de Ciencia, Tecnologia e Inovacao          "
"2024";"1691";"Construcao, Ampliacao e Reforma de Unidades Administrativas e de Saude          "
"2024";"1696";"Construcao de Sedes Ministeriais                                                "
"2024";"1703";"Implementacao de Tecnologias Sociais de Captacao e Amazenamento de Agua das Chuv"
"2024";"1704";"Gestao e Execucao dos Programas no Ambito da Politica de Assistencia Social     "
"2024";"1716";"Realizacao de Concurso Publico no Ambito do Poder Executivo                     "
"2024";"1720";"O Trabalho Liberta                                                              "
"2024";"1737";"Implantacao do Canal Acaua/Aracagi                                              "
"2024";"1743";"Estudos e Elaboracao de Projetos da PBPREV                                      "
"2024";"1747";"Aquisicao de Imoveis da ARPB                                                    "
"2024";"1753";"Ampliar o Acesso as Praticas Desportivas, Cultura, Esporte e Lazer para Pessoas "
"2024";"1754";"Exploracao Agropecuaria no Sistema Penal                                        "
"2024";"1760";"Aquisicao de Imoveis (FEPJ) - 1o Grau                                           "
"2024";"1770";"Desenvolvimento Humano e Capital Social - PROCASE                               "
"2024";"1771";"Desenvolvimento Produtivo e Insercao no Mercado Competitivo - PROCASE           "
